#;R_mean;G_mean;B_mean;H°_mean;S%_mean;V%_mean;L_mean;C_mean
406;124,2;124,5;122;134,8;11,9;50,9;51,4;5,4
407;157,5;160,9;159,2;157,3;13,4;65,3;64,4;6,1
408;119,2;123;119,9;134,9;11,3;49,4;50,4;4,8
409;126,3;127,8;125,7;121,5;7,7;51,1;52,3;3,5
410;136,8;143;144,1;119,2;21,2;60,3;58;9,5
411;186,3;190,5;192,3;188;3,5;75,5;76,6;2,3
412;155,4;151,3;143,3;61,9;16,8;61,6;61,3;6,6
413;140,1;131,7;125,3;90,9;19,9;56,5;54,8;9,1
414;117,7;124,5;123,1;153,9;20,6;50,5;50,1;6,8
415;145,6;135,2;127,7;95;22;58,5;56;10,1
416;145,5;118,4;121,3;153,5;30,6;59,2;51,9;17,1
417;99,5;105,9;107,5;153,6;17,9;44,3;43,7;6,9
418;128,6;136,4;139,2;187,6;10,9;54,9;55,3;4,4
419;111,7;116,6;117,9;132,1;24,9;52,1;48,3;13,9
420;117,6;128;114,2;141;21,3;51,1;51,2;12,1
421;143,1;152,9;151,3;142,5;13,4;62;61,7;7,6
422;89,3;123;124,7;171,6;44,5;56,3;48,8;25,1
423;125,4;138,5;142,5;180,3;13,9;56,5;56;6,5
424;161,1;148,6;138,4;81,2;24,6;64,3;60,9;11
425;157,9;169,6;172,2;169,2;14,1;69,8;68;8,9
426;99,2;134,7;170;200,8;44,8;67;54,1;23,5
427;109,9;126,1;129;187,5;29,4;54,3;51,1;13,7
428;153;154,6;155,8;150,6;13,4;64,6;63,5;7,3
429;133,7;137,3;130,7;110,7;12,3;54,5;55,6;5,8
430;115;129,1;141,2;184,5;26,2;57,4;52,5;13,7
431;125,4;121;117,3;130,1;20,1;52;50,2;9,5
432;138,1;131;121,9;68;17,1;55,4;54,1;8,7
433;156,2;140,9;124,5;65,3;29,2;61,8;58,7;13,6
434;138,9;108,1;86,2;35,1;38,5;54,6;48;20,8
435;94,5;94,9;91,9;108,5;20,6;40,9;39,1;8,3
436;134,8;113,5;94,2;54,9;42,2;53,1;47;15,9
437;114,3;108,2;118,6;240,8;18,2;49,8;45,8;10,4
438;186,3;162,6;139,5;48,4;33;73,1;67,5;18
439;128,1;124,9;119,3;134,1;16,3;52,4;51,9;8,8
440;121,3;121,7;117,5;114;17,2;51;50,2;8
441;127,7;127,6;121,4;87,3;11,5;51,6;52,7;5,6
442;153,2;151,4;154,1;263,5;9,4;60,5;60,9;1,7
443;109,2;122;132,3;144,5;22,7;53,5;49,2;10,9
444;128;129,5;123,5;146,6;29,3;57,5;53,4;17,4
445;123,9;139,5;142,9;119,8;39,3;66,6;57,3;29,9
446;119;126,3;125,9;144,5;20,4;53;51,6;9,3
447;91,2;88,3;85,2;117,8;36,6;40,8;36,8;13,4
448;122,2;119,5;126;209,6;12,7;50,8;49,8;5,9
449;153;148;145,6;117,8;10,9;61,1;60,2;6,1
450;119;112,7;106,8;74,5;19,6;47,9;46,6;7,7
451;110,8;98,2;91,7;91,8;37,6;47,6;41,6;15,7
452;123,5;119,3;107,7;81,6;20,2;50,1;49,3;9,7
453;113,9;100,2;92;26,8;19,9;44,7;43,1;8,2
454;108,3;106,5;117,1;219,8;17,9;47,2;44,2;8,8
455;50,2;45,7;42,9;117,5;21,8;20,1;18,4;4,5
456;100,8;107,2;96,6;117,4;24,7;42,9;43,2;9,1
457;134,4;128,9;122,8;106,8;18;54,6;52,6;8,2
458;141,7;146,7;145,4;148,8;18,9;61,3;59;10
459;156,4;152,5;151,5;113,3;13,7;63,8;62,1;6,7
460;119,8;110,5;100,8;81,4;20,2;47,5;45,8;8,9
461;109,5;103,8;102;105,1;15,4;43,9;43,3;5,2
462;121,6;115;113,5;123,4;13,2;48,7;47,6;5,6
463;61,6;58,5;56,6;111,7;29,8;25,9;23,8;5,8
464;106,1;93,7;82,5;57,7;32,3;42,9;39,6;11,4
465;92,1;97,9;113,8;165,9;37,7;49,8;40,8;18,8
466;122,9;112,3;91,3;65,3;35,1;49,9;47;17,2
467;123,7;115,1;111,2;98,6;19,9;50,2;48;8,1
468;159,6;158,5;155,4;124,5;10,8;64,5;64,6;5,3
469;102,6;111,8;120,7;189,4;25,3;47,8;44,7;7,4
470;128,1;149,3;159,9;168;32,7;67;60;19,2
471;116,5;106;111,3;105,1;31,2;53,6;45,6;17,6
472;112,7;105,4;103,2;127,7;17,4;45,5;43,6;7,1
473;145,6;125;116,8;79,9;23;57,9;53,2;13,1
474;113,8;111,4;104,8;86,5;42,7;56,5;46,8;24,6
475;100,9;101,7;108,2;197;15,2;43,1;41,8;5,5
476;133,6;136,1;136,2;177,1;18,7;58,2;55,4;11,1
477;129,1;116,1;111;71;33,4;54,4;48,5;14,3
478;119,5;116,9;108,3;92,5;20,4;48,4;48;8,3
479;131,4;112,5;101,5;39,8;27,6;51,8;48;11,9
480;114,1;126,8;149,3;219,7;24,3;58,6;52;13,8
481;156,6;174,7;194;170,8;22,8;78,2;70,5;15,7
482;122,4;131,3;141,3;165,2;23,7;58;53,2;11,1
483;116,6;99,4;93,2;93,5;48,5;53,6;44;26,9
484;126,3;117,3;106,5;64,7;24,5;51,1;48,9;11,4
485;99,5;94,2;81,5;77,6;25,9;40;39,1;10,7
486;149,5;134,4;112,5;44,6;29;59;55,7;15,4
487;123;109;97,5;73,8;28,5;49;46;12,4
488;109,4;101,9;96,9;100,3;22,4;44,8;42,2;9,6
489;81,2;68,8;56,1;54,8;39,5;32,4;29,4;11,2
490;113,8;104,8;95,3;68,6;25,8;46,6;44,1;11,8
491;92,6;111;71,1;118,3;45,8;45,1;43,7;26,8
492;121,9;114,4;109,5;114,7;17,7;49,3;47,5;8,3
493;121,4;114,8;108,2;90,8;21,2;48,6;47,6;7,8
494;133,6;135;138,4;170,5;12,3;56,6;55,8;6,6
495;111,9;118,4;112,5;106;14,6;47,7;48,3;7,2
496;129,6;122;93,3;57,7;37,6;52,4;50,1;18,3
497;70,7;64,7;58,8;80,4;22;28,2;26,7;6,5
498;101,5;104,1;94,5;83,9;21;43;42,5;10,1
499;80,6;74,6;64,2;53,8;22,3;31,8;30,2;7,1
500;147,6;138,6;135;71,9;18,9;60;57;8,5
501;98,8;101,9;105,6;153,2;14,4;42,5;41,5;4,7
502;159,9;127,5;114,4;127,7;49,8;67,1;55,3;33,3
503;108,8;106,3;104,4;136,5;19,7;46;43,8;9,1
504;151,6;151;153,5;156,9;10,1;61,4;61,3;3,7
505;109,1;111,3;110,5;151,6;23,5;46,5;45,5;7
506;87,8;90,1;87,8;135;22;39,3;36,9;11,1
507;103,2;105,9;86,5;91,1;35,6;43,7;42,5;14,3
508;118,5;118,7;114;122,9;14,3;48,7;48,3;6,6
509;84,2;96,4;81,5;115,6;27,8;38,7;38,4;13,1
510;142,8;141,8;135,4;136,9;21,1;59;57,5;9,8
511;141,2;139,8;127,3;117,5;26,2;59,6;57;15,3
512;80,1;94;110,5;189,2;39,6;44,8;37,8;14,1
513;102;106,4;107,3;136,6;20,9;44,8;43;7,8
514;88,4;96,1;103,4;149,4;31,1;43,7;39,1;12,6
515;108,7;109,4;106,2;119,9;14,6;44,7;45;5,5
516;122,4;131,1;143,8;195,1;19,8;57,3;54;10
517;123,3;116,8;96,2;67,5;36,4;50,8;47,8;16,2
518;92,7;105,2;116,2;176;28,5;47,5;42,7;12,7
519;132,1;135,9;126,6;141,6;27,6;58,5;55,9;17,8
520;108,4;105,7;87,3;65,5;23,7;43,9;43,1;12,2
521;100,4;114,5;118,8;191,5;16,9;46,7;46,8;6,4
522;144,4;128,6;120;96,3;24,1;57,1;54;11,5
523;104,2;95,4;91,7;106,2;22,4;41,2;39,3;6,2
524;97;76,9;70,7;128,4;41;39;33,7;13,1
525;101,5;97,9;89,9;98,5;20,4;41,1;39,9;7,4
526;132,3;108,9;101,8;133;29,4;53,1;47,3;15,9
527;123,3;129,3;110,4;96,5;33,1;56,2;52,4;18,5
528;117,5;99;88,7;93,5;37,1;47;42,5;13,3
529;127,5;104,9;90,9;64,8;33,6;50,4;44,3;14,9
530;119,1;114,8;108,2;81,9;25,8;48,9;47,2;8,6
531;89,3;86,4;86,8;151,4;17,8;36,7;35,5;5,4
532;140,3;113,8;103,8;96,7;35,7;55,2;49;15,4
533;119,5;102,3;95,5;110,1;32,1;48;43,4;12,7
534;161,2;128,6;120,5;94,6;32,2;63,2;56,2;18,1
535;107,4;96;82,2;55,9;24,4;42,4;40;10,6
536;106,3;101,3;104,4;177,5;18,1;43;42;5
537;137,7;133,4;137,6;175,3;14,3;58;55,8;8,8
538;128,8;133,6;129,3;124,9;14,4;54,2;54,4;6,9
539;113,3;88,2;70,6;42,2;34,9;44,6;39,7;17,4
540;104,8;99,5;98,6;130,5;29,1;46,3;41,7;13,2
541;97,4;74,3;75,4;190,6;38,9;40,6;33,5;17
542;123,1;110,7;103,9;122,3;33,9;53,4;47,4;18
543;110,7;71,8;37;32,9;56,7;43,4;33,6;28,7
544;80,5;42,7;15,9;31,8;86,3;32;21,9;28,6
545;116,8;67,7;18,2;31,4;86,4;45,8;32,9;39,2
546;99,7;81,8;63,7;34,8;49,4;39,1;34,9;15
547;163,6;103,9;73,4;34,6;57;64,2;49,3;35,4
548;115;87,8;60,7;57,9;51,6;45,2;38,4;21,2
549;99,3;85,5;67,6;65,2;36,4;39,2;36;13,5
550;97,8;71,5;52,6;40,5;55,7;38,4;32;18,9
551;145,8;89,8;8,1;34,2;95,3;57,2;42,7;52
552;158,9;109,3;18,9;36,4;90,6;62,3;48,8;53,3
553;143,9;99,5;66;30,3;61,9;56,4;44,8;30,2
554;132,2;67,1;13,8;25,5;92,2;51,8;35,1;46,9
555;122;77;12,3;35,2;90,7;47,9;36,4;43,3
556;84,1;46,6;29,4;122,2;61,4;33;22,9;23,4
557;88,2;55,6;17,2;30,2;84,6;34,6;25,4;28,4
558;71,9;31,1;8,8;27,7;87,5;28,2;17,3;26,9
559;122,8;73,3;33,2;28,7;72,4;48,2;35;35,4
560;61;41,5;31,6;83,8;52,6;24,4;18,5;13,6
561;154;100,3;36,8;29,8;82,5;60,4;46,1;46,9
562;81,4;59,8;34,5;70,7;55;32,4;25,6;20,4
563;142,2;84,6;34,4;27,4;81,1;55,8;40,8;42,5
564;99,8;72,9;44,6;38,7;61,6;39,2;32,2;22,1
565;156,9;117,4;81,5;26,8;54,2;61,5;51,2;27,9
566;75;51,8;31,5;30,5;71,6;29,4;23,1;17,1
567;34,7;12,6;2,5;21,1;96,1;13,6;7,4;12
568;145,2;82,1;14,8;29,6;90,2;56,9;40,6;50
569;110,7;105,7;90,9;83;25,7;44,7;43,7;12
570;62,7;35,5;13,6;24,4;85,2;24,6;16,7;19,8
571;147,7;77,3;16,6;26,3;88,7;57,9;39,6;49,6
572;105,5;49,7;2,9;32,4;91;41,4;26,8;39,2
573;62,4;43,1;15,2;78,4;66;24,5;19;18,9
574;117,9;77,5;5,6;33,8;94,8;46,3;35;42,1
575;37,8;23,4;17,4;220,5;55,1;15,1;9,9;10
576;103,1;63,3;7;35,4;93,1;40,5;29,7;36,8
577;137,8;81,4;10,1;31,3;93,7;54;38,9;47,4
578;108,5;70,5;11,5;32,4;86,8;42,5;31,8;36,2
579;69,2;52,3;37,6;66,7;45,7;27,6;22,4;14,2
580;131,1;102,1;56,8;55,9;70,7;52;43,5;31,2
581;45,9;38,7;29,6;74,3;44,3;18,6;15,6;7,7
582;143,3;113,9;84,3;39,3;45;56,2;49,2;24,7
583;84,9;50,3;11,9;27,8;91,7;33,3;23,4;29,7
584;86,9;59,8;38;28,2;68,6;34,1;26,6;19,6
585;109,5;68,2;25,9;29,5;81,9;43;31,8;33,1
586;126,2;87;36,1;35,8;76,2;49,6;38,9;36,5
587;119,1;89;81,1;72,6;44,6;46,8;39;15,4
588;197,9;103,3;19,3;27,2;92;77,6;53,9;67,6
589;73;46,7;29,2;44,1;67;29,2;21,5;19,4
590;105,2;73,3;40,4;50,5;67;41,8;33,1;27,2
591;133,2;97,6;79,4;80,8;44,6;53;43,3;23,2
592;109,8;73,3;16,8;35,2;80,6;43,1;33;36,5
593;109,9;74,6;32,1;35,5;75,9;43,3;33,4;31,4
594;90,7;51,5;35,7;110,1;71,4;35,9;25,4;24,9
595;117,4;86,8;64,2;44,6;57;46,2;37,8;22,5
596;126,7;96,7;74,5;25,2;47,4;49,7;42,6;19,9
597;115,1;72,4;39,6;30,3;65,4;45,2;33,4;29,4
598;108,9;69,3;29,2;29,6;77,1;42,7;32,3;32,3
599;123,2;69,8;48,2;26,8;61,2;48,3;34,8;30,9
600;76,5;47,7;29,9;111,7;69,9;30,9;22,2;22,8
601;136,8;96,6;49,8;37,8;69,2;54,1;43;35,3
602;107,4;83,7;66,1;72,3;41,1;44,1;36,9;20
603;150,7;103,2;29,1;35;79,7;59,1;46,6;47
604;94,3;67,7;27,4;33,3;81,9;37;29,3;27,1
605;130;133,1;141,6;173,9;16,2;57,4;54,7;8,2
606;137,3;100,7;17;39,4;81,2;53,9;44;45,7
607;110,7;73,2;31,4;32,5;72,7;43,5;33;31,3
608;129,1;63,9;22,4;28,9;84,8;50,6;34;44
609;133,2;90,1;24,3;38,2;80,5;52,4;40,6;42,4
610;98,4;62,6;36,3;40,5;72;38,6;28,8;24,8
611;122,3;67,2;26,4;49,6;76,6;48;33,4;37,9
612;125,9;118,2;117,6;135,9;14,1;50,5;49,5;6,6
613;73,1;80;82;143,6;23,8;35,3;33,1;10,2
614;117,3;114,3;107,2;62,1;13,4;46,4;46,8;5,3
615;33;23,5;13,5;29,7;51,4;12,9;9,7;7,4
616;141,6;70,1;36,2;45,9;80,2;55,5;37,8;44,3
617;157,6;152,4;131,3;49,9;18,5;62;62,4;12,3
618;97,1;57,9;37,1;96,9;65,2;38,2;27,8;26,8
619;78,9;51,1;19,2;43,6;78,2;31,1;23;23,7
620;51,3;25,9;16,3;49,8;78;20,1;12,7;14,6
621;153,6;113,9;99,2;23,2;40,1;60,2;51;20,7
622;146,2;84;53,4;23,9;68,4;57,4;41,6;36,9
623;132,4;79,2;40;36,7;70,9;51,9;37,8;36,2
624;140,2;128,6;89,3;47;42,6;55,4;53,3;23,3
625;144;90,9;28,3;32,4;73,8;56,5;42,3;44,1
626;130,1;82,7;27,4;30,5;75,7;51;38,2;39,3
627;69,6;46,2;16,8;33;77,1;27,3;20,8;22,5
628;147,1;124;86,2;47,2;50,8;58,6;51,7;27,2
629;125;90;56,3;28,4;55,8;49;40;27,2
630;130,5;85,1;17,3;33,5;88,4;51,2;38,8;43,5
631;124,2;80,2;23,7;35,3;84,3;48,9;37,1;39,6
632;152,3;109,8;36,7;35,5;80,5;59,7;48,2;45,6
633;191,4;107,7;4,7;30,7;97,2;75,1;53,7;69,2
634;122,1;124,7;121,2;121;15,5;51,8;51;7,9
635;124,9;118,5;109,3;75,6;31,2;53,9;49,6;16,2
636;68,1;50,2;21,3;59,3;61,8;27,1;22,2;20
637;120,9;87,2;52,7;31,6;59,4;47,4;38,9;26,4
638;115,2;109,4;96,7;66;18,9;46,1;45,6;9,3
639;120,9;87,2;52,7;31,6;59,4;47,4;38,9;26,4
640;103,6;110,5;103,7;122,8;31,1;46,7;44,4;13,1
641;121,3;110,5;111,1;177,9;24,3;49,2;46,5;8,3
642;137,3;116,5;102,3;33,7;29;54,1;50,1;13,8
643;121,2;89,5;77,3;60,9;46,3;48,7;40,3;20,2
644;96,5;85,2;78,7;81,7;24,9;38,2;35,9;8,5
645;94,2;78,1;77,3;149,8;33,9;37,9;33,1;11
646;133,1;108,5;89,3;60,5;37;52,3;47,4;17,9
647;131,4;121;119,8;114,7;21;52,5;49,8;7,5
648;140,8;139,5;124,9;77;19,3;57,6;56,8;11,1
649;121,1;121,9;117,8;90;33,5;55,4;50;15,2
650;122,1;121,8;111,7;93,3;21,2;50,3;49,4;9,6
651;153,1;144,8;129,4;98;22,2;61,8;59,9;15,2
652;77,8;69,5;75,8;140,3;53;40,3;30,3;20,4
653;110,1;111,8;120,9;172,5;29,4;51;46,7;11,8
654;123,8;108,8;100,5;102,9;28,5;49,7;45,9;12,8
655;124,9;131,5;64,5;71,7;55,7;55,1;52,6;38,3
656;107;130,8;88,6;89,2;36;52,2;51;26,8
657;94,3;119,8;79,1;92,1;41,6;48;46,8;27,3
658;90,4;145,4;87;112,5;46,5;57;54,7;39,6
659;88,8;87;61,1;94,5;31;35,9;35,1;16,1
660;93,8;114,1;104,6;134,9;26,9;46,1;45,9;12,9
661;80;79,2;66;96,4;31;33,2;32,5;9,5
662;111,5;115,3;116;111,1;20,8;49;47,4;9
663;56,2;70;36,4;97,1;48,9;27,7;27,1;22,3
664;113;110,3;94,5;64;23,6;44,9;44,8;9,9
665;174,4;215,8;163;110,5;30,1;84,7;81,8;33,1
666;117,4;154,8;136,3;141,2;30,2;61,3;60,5;19,4
667;110,2;121,8;64,9;67,9;47,8;48,6;47,7;28,8
668;69,7;57,4;40,7;75,3;49,1;27,4;24,3;13,5
669;123,4;116,9;109,4;143;20,5;48,8;48,2;9,3
670;143,2;147;123,8;85,4;23,1;60,1;59,9;16,2
671;117,6;140,6;105,3;102,3;27;55,2;54,9;22,5
672;101,2;170;116,9;121,2;43,6;66,7;64,4;37,7
673;84,3;77,8;74,1;88,9;19,6;33,7;32;5,8
674;117,9;120,3;124,8;158,1;12,9;50,7;49,9;6,6
675;145,3;138,2;133,1;112,5;27,7;61,5;57,2;12,3
676;118,7;129,7;138,4;153,9;20,9;56,8;53,1;11,1
677;116,7;135;148,8;197,6;23,4;58,5;54,5;10,7
678;125,4;122,6;123,5;105;20;54,1;51,4;9,9
679;136,7;140,2;144,4;162,9;12,9;58,2;57,5;6
680;116,1;125,6;134;180,7;24,6;53,7;50,7;9
681;115,8;124,4;137,6;215,1;16,3;54;50,9;8,2
682;96,7;113,8;118,3;170,3;34,6;49,3;45,5;13
683;122,9;134,4;104,8;102,3;31,3;53,3;53,6;18,8
684;99;105,4;111,1;155,7;27,4;48,1;42,9;12,3
685;153,8;158,6;126,2;87,6;24,6;63,5;63,6;19,2
686;88,5;82,5;81,7;129,5;25;35,6;33,4;5
687;109,3;131,7;142;162,6;36,1;58,4;51,9;14,9
688;111;110,2;111,4;142,1;21,9;48,1;46;10
689;103,7;105,5;103,8;131,2;24,7;45,4;43,6;9,5
690;94,6;125,8;162,1;172,4;44,3;65,2;51,1;24,9
691;75,8;83,8;94,9;142,2;35,7;39,1;33,6;10,2
692;124,2;120,6;100,5;101,2;30,5;49,8;49,7;13,8
693;93,7;96,4;88,3;102,2;21,9;38,3;38,9;6,4
694;147,6;143,9;134,2;68,5;23,6;62,2;59,5;13,6
695;87,1;110;133,4;192,4;30,3;52,6;44,2;16
696;122,5;117,7;98,9;87,6;36,5;51,5;48,6;17,1
697;99,8;119,3;136,8;174,6;30,6;54,9;48,4;15
698;123,4;128,8;133,1;202,5;11,7;52,5;52,5;4,7
699;108,5;102,5;92,6;98,1;22,5;44,6;42,1;10,8
700;89,7;111,6;127,7;167,9;29,6;51,6;45,2;14,8
701;75,1;96,5;97,1;155,2;40,7;40,4;38,1;11,2
702;119,5;132,5;142,4;124,6;31,7;62;54,1;18,1
703;141,9;150,3;137,1;127,8;31,6;64,6;60,9;19,9
704;123,3;131,1;131,3;160,7;22,1;53,9;52,1;7,8
705;128;129,9;131,6;186;7,8;52,8;53,8;3,9
706;120,8;140,4;151,6;156;23,1;61,4;56,9;13,6
707;127,3;142,7;152,1;155,7;26,4;63,2;57,8;13,9
708;132,4;132,4;132,4;0;0;51,9;54,1;0
709;169,1;167,8;167,8;104;6,7;67,5;67,8;3
710;134,4;131;132;138;13,2;55,2;54,1;6
711;145,6;152,8;166,8;218,5;14,7;66;62,9;9,3
712;149,8;150,3;153,9;167,4;4,2;60,9;62;2,9
713;94,2;103,5;117,4;166,9;34,9;51,5;43;18,9
714;118,1;124;125,2;148,2;15,8;51,4;49,9;6,9
715;77,5;111,4;137,7;171,9;48,8;56,9;45,2;25,3
716;119,9;128,3;135,3;140,2;31,9;56,6;51,7;12,3
717;73,6;91,1;100;194,9;34,1;39,5;36,3;9,2
718;128,2;79,7;25,2;29,5;81,4;50,3;37,4;40,9
719;102,2;120,7;96,7;109,7;22,9;47,9;48,2;16,9
720;100;106,6;104,6;139,7;14,5;43,6;43,5;7,1
721;114;119,1;116,9;144,4;17;49,5;48,7;8,3
722;100,3;104,6;97,2;109,7;17,6;42;42,5;7,2
723;98,2;107;112,3;157,7;21,6;45,4;43,1;7,4
724;15,6;31,4;8,1;103,7;76,7;13,6;11,2;14,5
725;153,8;155,9;166,9;162,4;18,7;68,7;63,6;11,7
726;156,5;161,1;163,9;116,7;16,9;68,1;65,6;9,5
727;105,9;126,9;140,9;179,3;32,5;56,7;50,7;14,1
728;117,5;129,4;128,1;178,8;18,7;54,3;52,6;11,9
729;129,8;136,8;138;160,3;11,8;54,9;55,8;4,3
730;99,2;131,3;153,5;191,2;36,6;60,6;52,8;17
731;116,5;117;115,7;128,8;19,8;48,6;47,3;5,9
732;125,1;123,7;126,4;194,5;16,2;51,2;50,5;5
733;75,8;91,1;88,5;158,6;22,5;36,2;36,5;7,4
734;101,1;96;79,1;74,2;35,1;40,7;39,6;12,4
735;138,9;136,9;136,7;160,4;6,8;55,6;56,7;3,4
736;113,8;121,5;131,1;186,5;18,7;52,2;49,4;8
737;100,7;120,1;114,7;158,5;21,9;47,9;48,1;10,2
738;110,2;134,2;157,3;204,4;27,9;62,1;54,4;16,5
739;94,9;114,6;120;176,7;21,8;47,3;45;8,4
740;120,4;128,7;134,6;191,6;15,5;53,2;52,2;6,1
741;95;112,4;127,6;197,4;29,7;50,2;45,7;11,3
742;139,6;146,8;155,6;188,1;15,8;62;59,6;7,5
743;117,9;122,1;124,5;152,4;17,8;51,9;50,5;8,4
744;95,2;135,7;167;207,6;46,9;65,5;54,1;22,5
745;109,4;105,9;99,8;95,8;19,4;44;43,4;6,5
746;129,3;124,7;120,1;144;15,3;52,9;51,1;8,2
747;116,9;114;108;96,2;15,5;47,3;47,5;6,9
748;98,4;109,9;126,7;220,4;27,8;50,5;45,1;13,2
749;88,4;94,6;94,7;163,1;41,1;45,2;39,1;18,6
750;69,3;73;84,2;220,1;24;33,5;30,5;8,9
751;91,1;105,8;90,3;135,7;43,2;44,8;42,1;19,4
752;123,4;126,4;120,1;109;13,6;51,2;52;7
753;72,6;113,7;147,5;207,9;53,7;58;45,8;23,4
754;120,2;121,5;116,9;145,8;23,6;51,5;50,2;12,3
755;105;117,9;121,4;165,6;25,9;50,9;48,1;12,6
756;139,3;139,8;121,9;84,7;23,8;55,8;56,8;11,3
757;101;104,8;110,4;168,7;22,4;44,7;42,9;6,7
758;107,8;111,8;111,3;175,9;14,9;45,5;45,4;5,9
759;95,4;130,4;165,3;185;42,7;66,2;53,1;26,2
760;101,2;108,8;111,3;158;23,7;46,8;44,2;9,4
761;110,4;118,7;129,1;212,9;18,6;50,7;48,5;7,6
762;119,9;109,6;96;75,7;28,9;48,1;45,9;12,1
763;75,9;53,5;25,4;40,5;71,2;29,8;23,8;21,6
764;108,4;118,3;111,2;117,5;28,1;50,5;48,2;15,2
765;87,5;95,6;106,2;178,8;33,4;44,4;39;11,9
766;105,4;108,6;110;158,3;18,2;45,8;44,8;6,8
767;99,4;100,9;96,2;112,6;17,2;40,5;40,7;5,1
768;99,9;105,1;113,4;184,1;16,2;45,3;42,5;7,1
769;87,9;93;95,9;158,3;21,2;39,8;38;7,6
770;122,9;126,7;124,3;127,9;28,4;55,8;51,5;13,4
771;123,6;125,5;130;168,6;11,1;52;51,4;4,7
772;135,8;126,1;99,9;67,3;30,6;53,7;52,5;16,7
773;148,8;146,5;144;121,1;11,3;59,6;59,8;4,8
774;131,8;131;142,2;242,6;12,1;55,9;53,7;7
775;140,5;145,7;155,5;205,8;16,4;62,2;59,6;8,1
776;83,4;111,3;141,5;189,4;50,2;59,4;45,8;27,2
777;143,4;159,9;168,1;163,7;31,7;71,7;64,6;18,2
778;91,7;96,2;97,8;156;16,7;39,7;38,6;5,1
779;117,6;116,4;102;93,8;30;49;48,1;13,6
780;153,4;159,9;168,6;200,6;12,4;67,4;65,2;7,6
781;114,4;121;120,8;128,5;16,6;50,2;49,5;7,8
782;137;148,7;153,1;175,6;18,6;62,6;60,4;9,8
783;103,9;109,5;107,8;127,7;14,8;45;44,6;6,4
784;149,9;156,3;161,2;145,1;21,6;66,8;63,1;11,5
785;151,7;163,1;156,6;143,2;11,1;64,7;65,5;7,5
786;121,4;136,2;102,8;102,8;31,2;54,1;54,4;21,8
787;93,5;102,1;114,3;146,2;19,9;46,1;41,5;10
788;153,5;152,4;145,2;103;17,6;64;62,1;10,6
789;102,9;105,3;102,7;127,6;28,7;43,8;41,9;6,6
790;127,2;132;132,9;164,1;12,9;53,4;53,6;4,8
791;121;137,8;143,9;166,5;24,2;59,4;55,6;13,2
792;60,1;63,2;54,9;103,2;36,5;25,4;25,1;6,2
793;100,9;107,8;92,2;91,9;34,3;44,1;42,8;13,3
794;136,2;139,6;142,9;158,8;14,5;58,9;57,6;7,3
795;139,8;143,4;145,3;170;8,1;58,1;58,5;4,5
796;108,9;109,5;116,2;226,1;11,3;45,9;44,9;4,7
797;94,8;121,8;136,4;194,7;33,9;53,6;49;13,2
798;100,7;115;121;159,4;43;53,4;46,5;17,9
799;85,5;103,5;118,4;141;43,5;49,8;41,8;17
800;119,3;118,8;115,4;91,8;15,8;47,9;47,3;4,2
801;127,2;126,5;128,6;154,9;11,8;52,9;52,2;5,6
802;153,8;154,6;154,6;159,9;11,2;63,8;62,9;5,9
803;118;128,2;136,9;194,1;24,1;55,5;52,1;10,7
804;104,8;100,7;104,6;192,6;19;44,5;41,1;7,7
805;61,7;125,2;157,1;200,2;63;61,6;49,4;25,9
806;110,2;125;149,1;154,7;35,8;62,9;51,9;22,4
807;75,9;96;66,3;108,9;45,1;38;37,7;21,9
808;117,5;138,3;161;157,4;39,7;68,1;56,6;23,3
